

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Feb 26 18:03:38 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18LF45K50
   750  0077C2  00                 	db	0
   751  0077C3  00                 	db	0
   752  0077C4  34                 	db	52
   753  0077C5  4A                 	db	74
   754  0077C6  4A                 	db	74
   755  0077C7  4A                 	db	74
   756  0077C8  3C                 	db	60
   757  0077C9  40                 	db	64
   758  0077CA  00                 	db	0
   759  0077CB  00                 	db	0
   760  0077CC  41                 	db	65
   761  0077CD  3F                 	db	63
   762  0077CE  48                 	db	72
   763  0077CF  48                 	db	72
   764  0077D0  48                 	db	72
   765  0077D1  30                 	db	48
   766  0077D2  00                 	db	0
   767  0077D3  00                 	db	0
   768  0077D4  3C                 	db	60
   769  0077D5  42                 	db	66
   770  0077D6  42                 	db	66
   771  0077D7  42                 	db	66
   772  0077D8  24                 	db	36
   773  0077D9  00                 	db	0
   774  0077DA  00                 	db	0
   775  0077DB  00                 	db	0
   776  0077DC  30                 	db	48
   777  0077DD  48                 	db	72
   778  0077DE  48                 	db	72
   779  0077DF  49                 	db	73
   780  0077E0  3F                 	db	63
   781  0077E1  40                 	db	64
   782  0077E2  00                 	db	0
   783  0077E3  00                 	db	0
   784  0077E4  3C                 	db	60
   785  0077E5  4A                 	db	74
   786  0077E6  4A                 	db	74
   787  0077E7  4A                 	db	74
   788  0077E8  2C                 	db	44
   789  0077E9  00                 	db	0
   790  0077EA  00                 	db	0
   791  0077EB  00                 	db	0
   792  0077EC  00                 	db	0
   793  0077ED  48                 	db	72
   794  0077EE  7E                 	db	126
   795  0077EF  49                 	db	73
   796  0077F0  09                 	db	9
   797  0077F1  00                 	db	0
   798  0077F2  00                 	db	0
   799  0077F3  00                 	db	0
   800  0077F4  26                 	db	38
   801  0077F5  49                 	db	73
   802  0077F6  49                 	db	73
   803  0077F7  49                 	db	73
   804  0077F8  3F                 	db	63
   805  0077F9  01                 	db	1
   806  0077FA  00                 	db	0
   807  0077FB  41                 	db	65
   808  0077FC  7F                 	db	127
   809  0077FD  48                 	db	72
   810  0077FE  04                 	db	4
   811  0077FF  44                 	db	68
   812  007800  78                 	db	120
   813  007801  40                 	db	64
   814  007802  00                 	db	0
   815  007803  00                 	db	0
   816  007804  00                 	db	0
   817  007805  44                 	db	68
   818  007806  7D                 	db	125
   819  007807  40                 	db	64
   820  007808  00                 	db	0
   821  007809  00                 	db	0
   822  00780A  00                 	db	0
   823  00780B  00                 	db	0
   824  00780C  00                 	db	0
   825  00780D  40                 	db	64
   826  00780E  44                 	db	68
   827  00780F  3D                 	db	61
   828  007810  00                 	db	0
   829  007811  00                 	db	0
   830  007812  00                 	db	0
   831  007813  41                 	db	65
   832  007814  7F                 	db	127
   833  007815  10                 	db	16
   834  007816  18                 	db	24
   835  007817  24                 	db	36
   836  007818  42                 	db	66
   837  007819  42                 	db	66
   838  00781A  00                 	db	0
   839  00781B  00                 	db	0
   840  00781C  40                 	db	64
   841  00781D  41                 	db	65
   842  00781E  7F                 	db	127
   843  00781F  40                 	db	64
   844  007820  40                 	db	64
   845  007821  00                 	db	0
   846  007822  00                 	db	0
   847  007823  42                 	db	66
   848  007824  7E                 	db	126
   849  007825  02                 	db	2
   850  007826  7C                 	db	124
   851  007827  02                 	db	2
   852  007828  7E                 	db	126
   853  007829  40                 	db	64
   854  00782A  00                 	db	0
   855  00782B  42                 	db	66
   856  00782C  7E                 	db	126
   857  00782D  44                 	db	68
   858  00782E  02                 	db	2
   859  00782F  42                 	db	66
   860  007830  7C                 	db	124
   861  007831  40                 	db	64
   862  007832  00                 	db	0
   863  007833  00                 	db	0
   864  007834  3C                 	db	60
   865  007835  42                 	db	66
   866  007836  42                 	db	66
   867  007837  42                 	db	66
   868  007838  3C                 	db	60
   869  007839  00                 	db	0
   870  00783A  00                 	db	0
   871  00783B  00                 	db	0
   872  00783C  41                 	db	65
   873  00783D  7F                 	db	127
   874  00783E  49                 	db	73
   875  00783F  09                 	db	9
   876  007840  09                 	db	9
   877  007841  06                 	db	6
   878  007842  00                 	db	0
   879  007843  00                 	db	0
   880  007844  06                 	db	6
   881  007845  09                 	db	9
   882  007846  09                 	db	9
   883  007847  49                 	db	73
   884  007848  7F                 	db	127
   885  007849  41                 	db	65
   886  00784A  00                 	db	0
   887  00784B  00                 	db	0
   888  00784C  42                 	db	66
   889  00784D  7E                 	db	126
   890  00784E  44                 	db	68
   891  00784F  02                 	db	2
   892  007850  02                 	db	2
   893  007851  04                 	db	4
   894  007852  00                 	db	0
   895  007853  00                 	db	0
